Q2L4Q9	82.19957	8	3	6	6	2	1	553	86.45926	0	{0: 4, 1: 6, 2: 6}	{(1, 2): 2, (0, 2): 1, (0, 1): 1, (2, 1): 2, (1, 0): 1, (2, 0): 1}	{}	{}
Q9BZJ3	68.08451	6	3	6	4	0	1	242	85.22195	0	{2: 4, 0: 4, 1: 4}	{(1, 2): 1, (2, 0): 1, (2, 1): 1, (0, 1): 1, (0, 2): 1, (1, 0): 1}	{}	{}
Q92876	68.01327	6	3	6	4	0	1	244	91.95331	0	{0: 4, 1: 4, 2: 4}	{(1, 0): 1, (2, 1): 1, (1, 2): 1, (0, 1): 1, (0, 2): 1, (2, 0): 1}	{}	{}
P23946	67.90749	6	3	6	4	0	1	247	91.4969	0	{2: 4, 0: 4, 1: 4}	{(2, 0): 1, (2, 1): 1, (1, 2): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
P07478	67.90749	6	3	6	4	0	1	247	92.43524	0	{1: 4, 2: 4, 0: 4}	{(1, 0): 1, (2, 1): 1, (2, 0): 1, (0, 2): 1, (1, 2): 1, (0, 1): 1}	{}	{}
P07477	67.90749	6	3	6	4	0	1	247	91.95729	0	{2: 4, 0: 4, 1: 4}	{(2, 1): 1, (2, 0): 1, (1, 2): 1, (1, 0): 1, (0, 2): 1, (0, 1): 1}	{}	{}
Q9UKR0	67.87251	6	3	6	4	0	1	248	89.00962	0	{2: 4, 0: 4, 1: 4}	{(0, 2): 1, (2, 0): 1, (0, 1): 1, (1, 2): 1, (1, 0): 1, (2, 1): 1}	{}	{}
P00746	67.69973	6	3	6	4	0	1	253	91.058365	0	{0: 4, 2: 4, 1: 4}	{(0, 2): 1, (2, 0): 1, (1, 2): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1}	{}	{}
Q9Y5K2	67.66559	6	3	6	4	0	1	254	90.03261	0	{2: 4, 1: 4, 0: 4}	{(1, 2): 1, (2, 1): 1, (1, 0): 1, (0, 1): 1, (2, 0): 1, (0, 2): 1}	{}	{}
P08311	67.63158	6	3	6	4	0	1	255	91.06849	0	{0: 4, 2: 4, 1: 4}	{(2, 0): 1, (0, 1): 1, (1, 0): 1, (0, 2): 1, (2, 1): 1, (1, 2): 1}	{}	{}
Q9H2R5	67.59769	6	3	6	4	0	1	256	86.55143	0	{2: 4, 1: 4, 0: 4}	{(1, 2): 1, (0, 2): 1, (2, 0): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1}	{}	{}
Q9UNI1	67.53033	6	3	6	4	0	1	258	92.43715	0	{1: 4, 0: 4, 2: 4}	{(2, 0): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1, (1, 2): 1, (0, 2): 1}	{}	{}
O60259	67.463486	6	3	6	4	0	1	260	88.64477	0	{0: 4, 2: 4, 1: 4}	{(2, 1): 1, (1, 2): 1, (1, 0): 1, (2, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
P17538	67.364174	6	3	6	4	0	1	263	91.944954	0	{2: 4, 0: 4, 1: 4}	{(1, 0): 1, (2, 1): 1, (1, 2): 1, (2, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
Q6GPI1	67.364174	6	3	6	4	0	1	263	91.978485	0	{1: 4, 2: 4, 0: 4}	{(2, 1): 1, (2, 0): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1, (1, 2): 1}	{}	{}
P40313	67.33133	6	3	6	4	0	1	264	90.66172	0	{0: 4, 1: 4, 2: 4}	{(2, 0): 1, (1, 2): 1, (1, 0): 1, (2, 1): 1, (0, 2): 1, (0, 1): 1}	{}	{}
Q99895	67.20116	6	3	6	4	0	1	268	93.54691	0	{1: 4, 2: 4, 0: 4}	{(2, 0): 1, (1, 0): 1, (0, 1): 1, (2, 1): 1, (0, 2): 1, (1, 2): 1}	{}	{}
P08218	67.168915	6	3	6	4	0	1	269	92.229164	0	{0: 4, 2: 4, 1: 4}	{(1, 2): 1, (1, 0): 1, (2, 1): 1, (2, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
P08217	67.168915	6	3	6	4	0	1	269	93.53449	0	{2: 4, 0: 4, 1: 4}	{(0, 2): 1, (1, 0): 1, (2, 1): 1, (1, 2): 1, (2, 0): 1, (0, 1): 1}	{}	{}
P08861	67.1368	6	3	6	4	0	1	270	91.41466	0	{0: 4, 1: 4, 2: 4}	{(2, 0): 1, (0, 2): 1, (2, 1): 1, (1, 2): 1, (1, 0): 1, (0, 1): 1}	{}	{}
P09093	67.1368	6	3	6	4	0	1	270	90.92688	0	{2: 4, 0: 4, 1: 4}	{(2, 0): 1, (0, 1): 1, (2, 1): 1, (1, 0): 1, (1, 2): 1, (0, 2): 1}	{}	{}
P20231	66.97797	6	3	6	4	0	1	275	91.25329	0	{0: 4, 1: 4, 2: 4}	{(1, 2): 1, (0, 2): 1, (2, 1): 1, (1, 0): 1, (2, 0): 1, (0, 1): 1}	{}	{}
Q15661	66.97797	6	3	6	4	0	1	275	91.302704	0	{2: 4, 0: 4, 1: 4}	{(2, 0): 1, (2, 1): 1, (1, 2): 1, (1, 0): 1, (0, 2): 1, (0, 1): 1}	{}	{}
Q9UKR3	66.915245	6	3	6	4	0	1	277	85.61643	0	{0: 4, 1: 4, 2: 4}	{(1, 0): 1, (2, 1): 1, (0, 1): 1, (2, 0): 1, (1, 2): 1, (0, 2): 1}	{}	{}
Q8NF86	66.822	6	3	6	4	0	1	280	87.06983	0	{2: 4, 1: 4, 0: 4}	{(2, 1): 1, (0, 2): 1, (2, 0): 1, (1, 0): 1, (1, 2): 1, (0, 1): 1}	{}	{}
Q9UBX7	66.76038	6	3	6	4	0	1	282	83.05033	0	{2: 4, 1: 4, 0: 4}	{(2, 0): 1, (1, 2): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1, (0, 2): 1}	{}	{}
Q9BQR3	66.518234	6	3	6	4	0	1	290	89.28502	0	{2: 4, 0: 4, 1: 4}	{(0, 2): 1, (1, 2): 1, (2, 0): 1, (2, 1): 1, (1, 0): 1, (0, 1): 1}	{}	{}
Q9Y337	66.42915	6	3	6	4	0	1	293	83.06224	0	{1: 4, 2: 4, 0: 4}	{(2, 0): 1, (1, 0): 1, (0, 1): 1, (2, 1): 1, (0, 2): 1, (1, 2): 1}	{}	{}
P35030	66.11013	6	3	6	4	0	1	304	82.01968	0	{0: 4, 1: 4, 2: 4}	{(2, 0): 1, (0, 1): 1, (2, 1): 1, (0, 2): 1, (1, 2): 1, (1, 0): 1}	{}	{}
A6NIE9	65.85758	6	3	6	4	0	1	313	81.80171	0	{0: 4, 2: 4, 1: 4}	{(1, 0): 1, (0, 2): 1, (1, 2): 1, (2, 0): 1, (2, 1): 1, (0, 1): 1}	{}	{}
Q9Y6M0	65.82997	6	3	6	4	0	1	314	85.0638	0	{2: 4, 1: 4, 0: 4}	{(1, 2): 1, (0, 1): 1, (2, 0): 1, (0, 2): 1, (1, 0): 1, (2, 1): 1}	{}	{}
Q9GZN4	65.74766	6	3	6	4	0	1	317	85.498	0	{0: 4, 1: 4, 2: 4}	{(0, 1): 1, (0, 2): 1, (1, 0): 1, (2, 0): 1, (1, 2): 1, (2, 1): 1}	{}	{}
Q7RTY9	65.72039	6	3	6	4	0	1	318	82.38885	0	{0: 4, 2: 4, 1: 4}	{(2, 1): 1, (1, 2): 1, (0, 1): 1, (1, 0): 1, (0, 2): 1, (2, 0): 1}	{}	{}
Q9NRR2	65.639114	6	3	6	4	0	1	321	83.076035	0	{2: 4, 1: 4, 0: 4}	{(0, 2): 1, (1, 2): 1, (1, 0): 1, (0, 1): 1, (2, 0): 1, (2, 1): 1}	{}	{}
A1L453	65.505325	6	3	6	4	0	1	326	81.32405	0	{2: 4, 0: 4, 1: 4}	{(0, 2): 1, (0, 1): 1, (2, 1): 1, (2, 0): 1, (1, 0): 1, (1, 2): 1}	{}	{}
Q7RTY5	65.45238	6	3	6	4	0	1	328	80.52303	0	{1: 4, 2: 4, 0: 4}	{(0, 1): 1, (2, 1): 1, (1, 0): 1, (0, 2): 1, (2, 0): 1, (1, 2): 1}	{}	{}
Q16651	65.06531	6	3	6	4	0	1	343	83.45361	0	{1: 4, 0: 4, 2: 4}	{(1, 2): 1, (2, 1): 1, (1, 0): 1, (2, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
Q86WS5	64.940025	6	3	6	4	0	1	348	81.77658	0	{0: 4, 1: 4, 2: 4}	{(2, 1): 1, (1, 0): 1, (2, 0): 1, (0, 1): 1, (0, 2): 1, (1, 2): 1}	{}	{}
A8MTI9	64.293205	6	3	6	4	0	1	375	67.22789	0	{0: 4, 1: 4, 2: 4}	{(2, 0): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1, (2, 1): 1, (1, 2): 1}	{}	{}
O95084	64.11049	6	3	6	4	0	1	383	81.24205	0	{1: 4, 2: 4, 0: 4}	{(1, 0): 1, (0, 1): 1, (0, 2): 1, (1, 2): 1, (2, 0): 1, (2, 1): 1}	{}	{}
Q96PZ2	63.732414	6	3	6	4	0	1	611	76.70267	0	{2: 4, 0: 4, 1: 4}	{(0, 1): 1, (0, 2): 1, (1, 0): 1, (1, 2): 1, (2, 0): 1, (2, 1): 1}	{}	{}
Q86T26	63.395058	6	3	6	4	0	1	416	91.45877	0	{2: 4, 0: 4, 1: 4}	{(1, 0): 1, (2, 0): 1, (2, 1): 1, (0, 1): 1, (1, 2): 1, (0, 2): 1}	{}	{}
P05981	63.374275	6	3	6	4	0	1	417	91.19465	0	{0: 4, 2: 4, 1: 4}	{(0, 1): 1, (1, 2): 1, (1, 0): 1, (0, 2): 1, (2, 1): 1, (2, 0): 1}	{}	{}
O60235	63.35354	6	3	6	4	0	1	418	90.6604	0	{0: 4, 1: 4, 2: 4}	{(2, 1): 1, (2, 0): 1, (1, 2): 1, (0, 1): 1, (0, 2): 1, (1, 0): 1}	{}	{}
P10323	63.291634	6	3	6	4	0	1	421	79.6705	0	{2: 4, 0: 4, 1: 4}	{(2, 0): 1, (2, 1): 1, (1, 2): 1, (0, 1): 1, (1, 0): 1, (0, 2): 1}	{}	{}
Q6ZMR5	63.291634	6	3	6	4	0	1	421	85.4773	0	{0: 4, 2: 4, 1: 4}	{(1, 0): 1, (2, 1): 1, (0, 1): 1, (0, 2): 1, (2, 0): 1, (1, 2): 1}	{}	{}
Q9UL52	63.250603	6	3	6	4	0	1	423	90.559616	0	{2: 4, 0: 4, 1: 4}	{(1, 2): 1, (2, 0): 1, (2, 1): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
P00749	63.088432	6	3	6	4	0	1	431	81.97733	0	{2: 4, 0: 4, 1: 4}	{(2, 0): 1, (0, 2): 1, (1, 0): 1, (1, 2): 1, (2, 1): 1, (0, 1): 1}	{}	{}
