O15391	202.26442	19	4	11	11	8	1	372	52.505104	0	{2: 10, 1: 7, 3: 10, 0: 11}	{(3, 0): 3, (2, 1): 2, (0, 3): 3, (0, 2): 2, (2, 0): 2, (3, 1): 1, (1, 3): 1, (1, 2): 2, (2, 3): 1, (3, 2): 1, (1, 0): 1}	{}	{}
P36508	186.86603	19	4	11	11	8	1	570	58.650665	0	{0: 9, 1: 7, 3: 12, 2: 10}	{(3, 0): 3, (1, 2): 2, (1, 3): 1, (1, 0): 1, (2, 1): 2, (0, 2): 1, (0, 3): 3, (3, 1): 1, (2, 3): 2, (3, 2): 2, (2, 0): 1}	{}	{}
Q8N9L1	177.53156	17	4	11	7	6	1	334	58.04468	0	{2: 10, 3: 8, 0: 9, 1: 7}	{(2, 3): 1, (3, 0): 2, (3, 2): 1, (1, 3): 1, (0, 3): 2, (1, 0): 1, (1, 2): 2, (2, 0): 2, (3, 1): 1, (2, 1): 2, (0, 2): 2}	{}	{}
P25490	173.78062	17	4	11	9	6	1	414	49.91298	0	{0: 11, 2: 8, 1: 5, 3: 10}	{(2, 3): 1, (1, 0): 1, (0, 3): 3, (3, 0): 3, (2, 0): 2, (3, 1): 1, (3, 2): 1, (0, 2): 2, (1, 3): 1, (1, 2): 1, (2, 1): 1}	{}	{}
Q13129	162.6108	19	4	11	9	8	1	1914	56.059597	0	{1: 9, 2: 10, 3: 10, 0: 9}	{(0, 2): 1, (3, 1): 1, (2, 1): 3, (1, 0): 1, (3, 2): 1, (1, 2): 3, (1, 3): 1, (3, 0): 3, (2, 3): 1, (0, 3): 3, (2, 0): 1}	{}	{}
Q96JP5	159.02585	17	4	11	9	6	1	570	50.96343	0	{3: 10, 0: 7, 2: 10, 1: 7}	{(2, 3): 2, (2, 1): 2, (1, 3): 1, (1, 2): 2, (3, 0): 2, (0, 2): 1, (1, 0): 1, (0, 3): 2, (2, 0): 1, (3, 1): 1, (3, 2): 2}	{}	{}
O60281	157.06468	19	4	11	9	8	1	1400	58.99115	0	{1: 5, 3: 12, 0: 11, 2: 10}	{(1, 2): 1, (1, 0): 1, (3, 2): 2, (1, 3): 1, (0, 2): 2, (2, 0): 2, (2, 1): 1, (0, 3): 3, (3, 0): 3, (2, 3): 2, (3, 1): 1}	{}	{}
P52746	155.50461	19	4	11	9	8	1	1687	59.557358	0	{0: 9, 2: 10, 1: 7, 3: 12}	{(2, 0): 1, (3, 0): 3, (0, 3): 3, (1, 0): 1, (3, 1): 1, (0, 2): 1, (2, 3): 2, (2, 1): 2, (1, 2): 2, (1, 3): 1, (3, 2): 2}	{}	{}
Q96T25	155.49947	17	4	11	7	6	1	663	49.25786	0	{2: 10, 1: 7, 0: 7, 3: 10}	{(0, 3): 2, (2, 1): 2, (3, 0): 2, (3, 1): 1, (1, 3): 1, (3, 2): 2, (1, 0): 1, (0, 2): 1, (1, 2): 2, (2, 0): 1, (2, 3): 2}	{}	{}
O95409	150.1575	15	4	9	7	6	1	532	50.294872	0	{0: 9, 2: 8, 3: 6, 1: 7}	{(2, 1): 2, (0, 3): 2, (3, 0): 2, (1, 0): 1, (3, 1): 1, (1, 2): 2, (0, 2): 2, (2, 0): 2, (1, 3): 1}	{}	{}
Q92664	149.21286	15	4	9	9	6	1	365	71.257484	0	{0: 5, 1: 7, 2: 8, 3: 10}	{(1, 2): 2, (2, 3): 2, (2, 1): 2, (3, 1): 1, (3, 2): 2, (1, 3): 1, (1, 0): 1, (3, 0): 2, (0, 3): 2}	{}	{}
Q96MM3	141.75052	13	4	11	9	2	1	310	57.23776	0	{3: 8, 1: 5, 2: 6, 0: 7}	{(1, 0): 1, (0, 3): 2, (2, 3): 1, (3, 2): 1, (0, 2): 1, (1, 3): 1, (2, 1): 1, (3, 0): 2, (2, 0): 1, (1, 2): 1, (3, 1): 1}	{}	{}
P98169	141.37396	15	4	11	7	4	1	803	53.30835	0	{0: 7, 1: 7, 2: 10, 3: 6}	{(0, 2): 2, (0, 3): 1, (2, 1): 2, (1, 3): 1, (1, 0): 1, (2, 0): 2, (3, 1): 1, (3, 0): 1, (2, 3): 1, (3, 2): 1, (1, 2): 2}	{}	{}
P52747	140.72595	15	4	11	7	4	1	638	50.174458	0	{0: 7, 2: 8, 1: 7, 3: 8}	{(2, 3): 1, (1, 2): 2, (2, 1): 2, (3, 0): 2, (1, 3): 1, (1, 0): 1, (0, 3): 2, (2, 0): 1, (3, 1): 1, (0, 2): 1, (3, 2): 1}	{}	{}
Q9BU19	140.64915	15	4	11	7	4	1	519	53.29674	0	{2: 8, 0: 7, 3: 10, 1: 5}	{(2, 1): 1, (0, 3): 2, (2, 3): 2, (3, 0): 2, (3, 2): 2, (0, 2): 1, (1, 3): 1, (1, 0): 1, (2, 0): 1, (1, 2): 1, (3, 1): 1}	{}	{}
Q2QGD7	139.94029	15	4	11	7	4	1	858	51.85798	0	{3: 6, 0: 7, 1: 7, 2: 10}	{(1, 2): 2, (3, 1): 1, (2, 1): 2, (0, 2): 2, (1, 0): 1, (3, 0): 1, (3, 2): 1, (0, 3): 1, (2, 3): 1, (2, 0): 2, (1, 3): 1}	{}	{}
Q9NTW7	136.89182	15	4	9	9	6	1	645	63.469196	0	{0: 5, 3: 10, 2: 8, 1: 7}	{(1, 0): 1, (0, 3): 2, (3, 0): 2, (1, 2): 2, (2, 1): 2, (2, 3): 2, (1, 3): 1, (3, 1): 1, (3, 2): 2}	{}	{}
Q15915	136.89151	13	4	9	9	4	1	447	52.18991	0	{2: 8, 1: 7, 3: 4, 0: 7}	{(1, 2): 2, (3, 1): 1, (0, 2): 2, (1, 3): 1, (3, 0): 1, (0, 3): 1, (2, 0): 2, (2, 1): 2, (1, 0): 1}	{}	{}
Q9P243	132.64697	16	4	10	6	6	1	1243	56.827866	0	{3: 12, 0: 8, 1: 4, 2: 8}	{(2, 0): 1, (1, 3): 1, (0, 2): 1, (1, 2): 1, (2, 3): 2, (3, 0): 3, (2, 1): 1, (3, 2): 2, (3, 1): 1, (0, 3): 3}	{}	{}
Q8IXZ3	131.44264	13	4	11	5	2	1	490	46.273315	0	{3: 8, 1: 5, 2: 6, 0: 7}	{(1, 3): 1, (3, 0): 2, (0, 3): 2, (1, 0): 1, (1, 2): 1, (0, 2): 1, (2, 1): 1, (2, 0): 1, (2, 3): 1, (3, 2): 1, (3, 1): 1}	{}	{}
Q6BEB4	130.44243	13	4	9	7	4	1	398	52.926743	0	{0: 5, 3: 8, 1: 7, 2: 6}	{(3, 0): 2, (0, 3): 2, (2, 1): 2, (3, 1): 1, (1, 0): 1, (2, 3): 1, (3, 2): 1, (1, 2): 2, (1, 3): 1}	{}	{}
Q3SY56	130.38234	13	4	11	7	2	1	376	48.237007	0	{3: 8, 2: 6, 0: 7, 1: 5}	{(2, 3): 1, (3, 0): 2, (0, 3): 2, (2, 1): 1, (3, 1): 1, (0, 2): 1, (2, 0): 1, (1, 3): 1, (3, 2): 1, (1, 2): 1, (1, 0): 1}	{}	{}
O60281	130.34059	15	4	11	9	4	1	1400	52.948303	0	{0: 9, 1: 5, 2: 8, 3: 8}	{(2, 1): 1, (1, 2): 1, (2, 0): 2, (2, 3): 1, (0, 2): 2, (3, 0): 2, (3, 1): 1, (1, 3): 1, (3, 2): 1, (0, 3): 2, (1, 0): 1}	{}	{}
O60281	130.23775	15	4	11	7	4	1	1400	44.45392	0	{1: 5, 3: 8, 0: 9, 2: 8}	{(0, 3): 2, (1, 2): 1, (1, 3): 1, (2, 3): 1, (3, 2): 1, (3, 0): 2, (2, 0): 2, (1, 0): 1, (2, 1): 1, (0, 2): 2, (3, 1): 1}	{}	{}
Q14872	129.98999	15	4	11	9	4	1	753	48.51437	0	{1: 5, 0: 7, 2: 8, 3: 10}	{(3, 2): 2, (0, 2): 1, (0, 3): 2, (2, 1): 1, (3, 0): 2, (1, 2): 1, (3, 1): 1, (2, 0): 1, (1, 3): 1, (2, 3): 2, (1, 0): 1}	{}	{}
Q8IZM8	129.25212	14	4	10	6	4	1	581	56.287266	0	{0: 8, 2: 8, 1: 4, 3: 8}	{(0, 3): 2, (2, 3): 1, (2, 1): 1, (3, 1): 1, (3, 0): 2, (1, 3): 1, (2, 0): 2, (1, 2): 1, (0, 2): 2, (3, 2): 1}	{}	{}
Q8TDD2	128.94847	13	4	9	7	4	1	431	49.972248	0	{0: 5, 3: 8, 1: 7, 2: 6}	{(1, 2): 2, (3, 0): 2, (3, 2): 1, (1, 0): 1, (2, 1): 2, (2, 3): 1, (0, 3): 2, (3, 1): 1, (1, 3): 1}	{}	{}
O60481	127.593185	13	4	9	7	4	1	467	49.882324	0	{3: 6, 2: 6, 1: 5, 0: 9}	{(1, 3): 1, (3, 0): 2, (0, 2): 2, (2, 0): 2, (0, 3): 2, (2, 1): 1, (1, 2): 1, (3, 1): 1, (1, 0): 1}	{}	{}
Q86VK4	127.11013	13	4	9	9	4	1	478	49.574333	0	{1: 7, 2: 6, 3: 8, 0: 5}	{(1, 0): 1, (2, 3): 1, (1, 3): 1, (0, 3): 2, (3, 1): 1, (3, 0): 2, (3, 2): 1, (2, 1): 2, (1, 2): 2}	{}	{}
O60281	125.33713	15	4	9	7	6	1	1400	44.987747	0	{3: 8, 0: 11, 2: 8, 1: 3}	{(0, 3): 3, (2, 3): 1, (3, 2): 1, (2, 0): 2, (3, 0): 3, (2, 1): 1, (1, 2): 1, (0, 2): 2, (1, 0): 1}	{}	{}
